File Name,Target Price,Recommendation,Price - Recommendation Mapping
BP Wealth- Kitex Garments Limited.pdf,"['580', '20']",[],"[{'580': []}, {'20': []}]"
BPCL BofA ML.pdf,[],[],[]
brent wti crude wxplained.pdf,[],[],[]
Britannia_CallUpdate_050115.pdf,"['1,870', '2,059', '1,308']",[],"[{'1,870': []}, {'2,059': []}, {'1,308': []}]"
BUDGET_PREVIEW_FY14-JUN-14-EDEL.pdf,[],[],[]
BuffettWhartonspeech.pdf,[],[],[]
Building Materials - Crude and USDINR double whammy.pdf,[],[],[]
BULLS & BEARS - India Valuations Handbook - 20151103-MOSL.pdf,[],[],[]
business_valuation_methods.pdf,[],[],[]
"Cadila Healthcare_Company update_Nov 29, 2017.pdf","['505', '20']",['buy'],"[{'505': ['buy']}, {'505': []}, {'20': []}]"
Cadila_Q2FY17_Result.pdf,"['424', '12']","['add', 'maintain']","[{'424': []}, {'12': []}]"
Career Launcher Investment Kit.pdf,[],[],[]
Case_Study_8.pdf,[],[],[]
Castrol+India+-+4QCY11+B&K.pdf,['550'],['maintain'],[{'550': ['maintain']}]
Cautious-and-choosy-Quality-to-the-fore.pdf,"['1,055', '1,275', '4,802', '665', '1,410', '339']","['buy', 'maintain']","[{'1,055': []}, {'1,275': []}, {'4,802': []}, {'665': ['buy', 'maintain']}, {'1,410': ['buy']}, {'339': ['buy', 'maintain']}]"
CEAT_Investor Presentation_Q2FY14.pdf,[],[],[]
CEM-20160202-MOSL-SU-PG006.pdf,[],[],[]
Cement Initiation Report.pdf,[],[],[]
CEMENT_-_SECTOR_UPDATE-JUL-16-EDEL1.pdf,[],[],[]
Centrum Wealth - L G  Balakrishnan  Bros  Ltd - Initiating Coverage - 30 June 2015.pdf,['662'],['buy'],"[{'662': ['buy']}, {'662': []}]"
Cera Presentation.pdf,[],[],[]
Cera Sanitaryware Ltd  (2).pdf,[],[],[]
CG Power - Elara-.pdf,"['85', '1']",['buy'],"[{'85': ['buy']}, {'1': []}]"
Charter_International.pdf,[],[],[]
Cheap+Coal+Does+Not+Benefit+The+Indian+People.pdf,[],[],[]
ChinaSec_24May06.pdf,[],[],[]
Cholamandalam Investment Q1FY16 Result Update.pdf,[],[],[]
Cipla_Q1FY18_results.pdf,"['479', '12']","['reduce', 'maintain']","[{'479': []}, {'479': ['reduce', 'maintain']}, {'12': []}]"
Citi - India Budget.pdf,"['14', '4']",[],"[{'14': []}, {'4': []}]"
"Citi- Cadila Healthcare (CADI.BO) - Successful Moraiya Inspection- A Key Bottleneck Lifted, Focus Shifts to Execution.pdf",['410'],['buy'],[{'410': ['buy']}]
"Citi- Petronet LNG (PLNG.BO) - 3Q - EBITDA Expectedly Soft, But Volumes Surprise Positively.pdf","['442', '4', '1']",['buy'],"[{'442': ['buy']}, {'4': []}, {'1': []}]"
CITUNIBA_20120806.pdf,['3'],['buy'],[{'3': ['buy']}]
City Union Bank - Initiating Coverage.pdf,[],[],[]
CJ July 2013.pdf,[],[],[]
CLSA - Greed & Fear (Jokowi update) - 21082014.pdf,[],[],[]
CLSA - Greed & Fear (Subsidy focus)-25092014.pdf,[],[],[]
CLSA G & F 2015.pdf,[],[],[]
coal india kotak may2017.pdf,['320'],"['add', 'maintain']","[{'320': ['add', 'maintain']}, {'320': []}]"
coal india MOSL 02052017.pdf,['335'],['buy'],[{'335': []}]
Colgate Palmolive (India) (COLG.BO) - Citi.pdf,['850'],"['sell', 'maintain']","[{'850': ['sell']}, {'850': []}]"
collateral_management.pdf,[],[],[]
CompanyValuationPPT.pdf,[],[],[]
conf axis nov13.pdf,[],[],[]
Conference_Call_102355_20120807[1].pdf,[],[],[]
Consolidated Financials Results_Q3FY17.pdf,[],[],[]
ConsumerStaples-17-11-11-PL.pdf,[],[],[]
Conviction Ideas  NDTV.pdf,['86'],[],[{'86': []}]
Conviction Ideas - Raymond.pdf,[],[],[]
Conviction Ideas- Goodricke Group.pdf,[],[],[]
Copy of 10 LUXE Cost Sheet.pdf,[],[],[]
COROMANDEL - PL.pdf,[],[],[]
Coromandel Conference_Call_106395_20160727.pdf,[],[],[]
Corona Audit_Report_2011-12.pdf,[],[],[]
Corporate Presentation - January 2015.pdf,[],[],[]
Corporate%20Governance.pdf,[],[],[]
correspondence2_p.pdf,[],[],[]
Cover Page - EBook Sourajit Aiyer.pdf,[],[],[]
CPBrochure.pdf,[],[],[]
CRG 1QFY16 Review.pdf,['167'],['maintain'],[{'167': ['maintain']}]
CRG-20140903-MOSL-CU-PG014.pdf,['271'],"['buy', 'hold', 'maintain']","[{'271': ['buy', 'hold', 'maintain']}]"
CRISIL-Research_ier-report-infinite-2014.pdf,[],[],[]
CSFEb15.pdf,"['288', '33', '47', '19', '2']","['reduce', 'outperform', 'neutral', 'maintain']","[{'288': []}, {'33': []}, {'47': ['reduce', 'outperform']}, {'19': ['outperform', 'maintain']}, {'19': ['neutral', 'maintain']}, {'2': ['reduce', 'maintain']}, {'2': ['reduce']}]"
cummins oct 2014.pdf,[],[],[]
Cyient Analyst day_final.pdf,[],"['add', 'maintain']",[]
CYL-RR-210417.pdf,[],[],[]
D1CB4357_3750_41CF_BEE2_3E721A43C4A6_115002.pdf,[],[],[]
DB - UPL.pdf,['12'],[],[{'12': []}]
DCM Ltd Report.pdf,[],[],[]
Dec13_Economics of Financial Inclusion.pdf,[],[],[]
Deep Industries Ltd - Award of Hiring of Integrated Drilling & Completion Services.pdf,[],[],[]
Deloitte  -  The Untold Story Of America’s Debt.pdf,[],[],[]
DELTA-20140918-MOSL-SL-PG032.pdf,[],[],[]
DepositBasedMem.pdf,[],[],[]
"Deutsche Bank- Indraprastha Gas Alert -Visibility for growth remains weak beyond FY17, maintain Hold.pdf","['14', '12', '520']",[],"[{'14': []}, {'12': []}, {'520': []}]"
Deutsche Bank- Motherson Sumi Systems-eRrgrp- NDR takeaways – focus on technology will drive business growth.pdf,"['530', '12', '16', '430', '500', '485']","['buy', 'maintain', 'hold']","[{'530': ['buy', 'maintain']}, {'12': []}, {'530': ['buy']}, {'16': []}, {'430': ['buy']}, {'500': ['buy']}, {'485': ['buy']}]"
Digital Consumers.pdf,[],[],[]
dip2.pdf,[],[],[]
Dissertation_RamkumarK.pdf,[],[],[]
document-807204990.pdf,[],[],[]
Dolat- Rallis India- Key takeaways from the annual report.pdf,['144'],['reduce'],[{'144': ['reduce']}]
Dollar Industries.pdf,[],[],[]
Double_shift_secondary_schools_En01.pdf,[],[],[]
dp28245.pdf,[],[],[]
DRRD-20150520-MOSL-CU-PG010.pdf,[],[],[]
DRRD-20170505-MOSL-CU-PG006.pdf,[],[],[]
DrReddys_Flash_290316.pdf,[],"['sell', 'maintain']",[]
Dr_Reddys_Labs_-_Update_-_Dec17_-_HDFC_sec.pdf,"['2,400']",[],"[{'2,400': []}]"
ds_value_28sep04.pdf,[],[],[]
DWSN_AR07.pdf,[],[],[]
Dynamatic+Technologi...R_QuarterlyUpdateFirstCut.pdf,[],[],[]
Earnings-Presentation-Q3-2013-14.pdf,[],[],[]
ECO-CPI-IIP-20180612-MOSL-ES-PG006.pdf,[],[],[]
ECO-MONSOON-20140816-MOSL-ES-PG002.pdf,[],[],[]
ECO-RBI_POLICY-20180604-MOSL-ES-PG006.pdf,[],[],[]
ECO-USD-20180618-MOSL-ES-PG006.pdf,[],[],[]
economy - india - 261114 - nomura.pdf,[],[],[]
EDEL- Media - Hits ‘n’ Misses errclub Share gains amidst demonetisation blues.pdf,[],[],[]
EDEL- NBCC -errclub- Sanguine outlook.pdf,[],[],[]
EDEL- Top Picks – Must Stocks in the portfolio.pdf,"['170', '301']",['buy'],"[{'170': []}, {'301': ['buy']}]"
EDELFLASH_-_FERTILISERS_-_GAS_PRICE_HIKE_TO_IMPACT_ADVERSELY-13-JAN-14.pdf,[],[],[]
EDELFLASH_-_SUN_PHARMA_-_IMPORT_ALERT_-_13-MAR-14.pdf,"['645', '632']","['hold', 'maintain']","[{'645': ['hold', 'maintain']}, {'632': []}]"
Edelweiss Investment Banking_BFSI Newsletter (December  2015).pdf,[],[],[]
EDELWEISS_FUND_INSIGHT_JAN-14-EDEL.pdf,[],[],[]
EDELWEISS_FUND_INSIGHT_NOV-13-EDEL.pdf,[],[],[]
EF-City Union Bank.pdf,['69'],['buy'],[{'69': ['buy']}]
EIL Annual PPT - FY 13-14 - May 2014 - Rev 2 - Final1.pdf,[],[],[]
EIL_IDFC - July12 .pdf,['278'],[],[{'278': []}]
Elgi Equipments_IC_Spark Capital_23.03.2015.pdf,[],[],[]
Embracing Innovation Driving Growth Across Healthcare Continuum_Medcon_2017.pdf,[],[],[]
EMConsumer-PineBridge.pdf,[],[],[]
Emkay  Chambal Fertilisers Q2FY17 Result Update-074044.pdf,"['58', '71']",['maintain'],"[{'58': []}, {'71': ['maintain']}]"
Emkay- Sector Update Automobiles.pdf,"['111', '2,823', '31,505', '3,728', '1,429', '7,856', '447']","['buy', 'hold']","[{'111': ['buy', 'hold']}, {'2,823': ['hold']}, {'31,505': ['buy']}, {'3,728': ['buy']}, {'1,429': ['buy']}, {'7,856': ['buy']}, {'447': ['buy']}]"
em_20_anniversary.pdf,[],[],[]
Enam  - India Strategy - A Presentat.pdf,[],[],[]
Enam_Q3_FY11.pdf,['150'],['buy'],"[{'150': ['buy']}, {'150': []}]"
enam_voltas.pdf,['74'],['sell'],[{'74': ['sell']}]
ENGG-20141014-MOSL-FC-PG008.pdf,[],[],[]
ENGG-INVESTMENT-20150223-MOSL-FC-PG022.pdf,[],[],[]
Equirus_Securities_PGHH_Update_Note_15.03.2016.pdf,"['6,937']",[],"[{'6,937': []}]"
eq_HAVELLS_upd9_10Jun2013.pdf,[],[],[]
Escorts Ltd -Quarter ending March 2014 - Result Update - Accumulate.pdf,[],[],[]
ESIB Bajaj Finserve1.pdf,[],[],[]
Exide_2QFY16 Results Review.pdf,"['03', '21']","['reduce', 'add']","[{'03': ['reduce']}, {'21': ['add', 'reduce']}]"
Exide_4QFY16 Results Review Final.pdf,[],[],[]
EY-india-cost-of-capital-a-survey.pdf,[],[],[]
Family Office Network by Mark Drucker.pdf,[],[],[]
FCH_AR_FINAL-2010-11.pdf,[],[],[]
FCSA_Acc_report.pdf,[],[],[]
federal.pdf,[],[],[]
FEMANotif_form.pdf,[],[],[]
find-information.pdf,[],[],[]
Finolex Cables Ltd - AGM points _28-06-13_.pdf,[],[],[]
Finolex Q3FY19-Presentation.pdf,[],[],[]
Finolex%20Industries%20Presentation.pdf,[],[],[]
FoE-20180208-MOSL-ES-PG006.pdf,[],[],[]
FRC_Study_ETF_Executive%20Summary.pdf,[],[],[]
FromAnecdotetoAssessment.pdf,[],[],[]
Full Report of Future of Mobile Value Added Services (VAS) in India.pdf,[],[],[]
funding-strategies.pdf,[],[],[]
g32n06a.pdf,[],[],[]
GC14-4811_2.pdf,[],[],[]
GC14-4880_2.pdf,[],[],[]
GC14-4907_2.pdf,[],[],[]
GIC Housing Finance - Company Update - Centrum 20022014.pdf.qk6z28q.pdf,[],[],[]
Global Economic Outlook 2014_Dec 2013.pdf,[],[],[]
Global Logistics.pdf,[],[],[]
GlobalDirectory.pdf,[],[],[]
GMO_QtlyLetter_2Q14.pdf,[],[],[]
Goodyear+India+-+Stock+Note.pdf,['402'],['buy'],[{'402': ['buy']}]
Granules_-_2QFY18_-_HDFC_sec.pdf,['170'],[],[{'170': []}]
Greed and Fear - Shifting consensus.pdf,[],[],[]
GS- Titan Industries (TITN.BO) err In line with expectations Higher margins offset lower Tanishq sales.pdf,[],[],[]
GST_-_PROPITIOUS_WINDS_OF_CHANGE-DEC-15-EDEL.pdf,[],[],[]
GujaratAmbujaExportsLtd (2).pdf,['110'],[],[{'110': []}]
Gujarat_Fluorochemicals_Ltd_100315.pdf,[],[],[]
GUJGA-20180511-MOSL-RU-PG008.pdf,['1'],[],[{'1': []}]
H016615261.pdf,[],[],[]
Havells India Q1FY13 Result Update.pdf,"['600', '15']",['buy'],"[{'600': ['buy']}, {'15': []}]"
Havells India Q1FY14 Result Update.pdf,['750'],"['buy', 'maintain']","[{'750': ['buy']}, {'750': ['buy', 'maintain']}]"
Havells Unaudited Financial Results Q3FY14.pdf,[],[],[]
HDFC 1QFY16 Outlook.pdf,"['1,172']",['sell'],"[{'1,172': []}]"
"HDFC sec- Cyient (4QFY17)-errclub- Good show, priced in. Maintain NEUTRAL.pdf",['540'],[],[{'540': []}]
"HDFC sec- Suzlon Energy (1QFY18)- A shock, though a positive one. Maintain BUY.pdf",['25'],[],[{'25': []}]
HDFC Sec-eRr Reports-D B Corp-Buy-Add on Dips to band-Target 460-500-Time Horizon-1 Year.pdf,[],[],[]
HDFC Securities 16-May-16.pdf,[],[],[]
HDFC Sec_Banks & NBFC Sector_Q1FY17 Preview_08072016.pdf,[],[],[]
HDFC+Warrants.pdf,[],[],[]
HDFC-TTK PRESTIGE-CLSA.pdf,['1'],"['buy', 'sell']",[{'1': ['buy']}]
HDFCB-RR-260417.pdf,[],[],[]
HDFC_20180109_0000.pdf,[],[],[]
HDFC_Life_Annual_Report_10-11.pdf,[],[],[]
Hester_8 Page Notice.pdf,[],[],[]
HFC-23_Policy-Briefing1.pdf,[],[],[]
HIL Ltd - IC - BP Equitiesb.pdf,"['2,301']",[],"[{'2,301': []}]"
HINDALCO_INDUSTRIES_-_COMPANY_UPDATE-JUN-16-EDEL.pdf,"['120', '1']",[],"[{'120': []}, {'1': []}]"
Hotline 93.pdf,[],[],[]
House of debt.pdf,"['690', '821', '12']",['outperform'],"[{'690': []}, {'821': []}, {'12': []}]"
HSBC- Havells India Limited (HAVL IN) -eRrgrp-  Initiate at OW Lighting up the way.pdf,['333'],[],[{'333': []}]
HSBC- India Fertilizer - Takeaways from our meeting with key fertilizer participants.pdf,[],[],[]
http___www.edelresearch.com_rpt_showPdf.aspx_id=20806&reportname=_BRAVEHEART_SERIES-Zee_Entertainment_Enterprises.pdf,[],[],[]
Hudgins.pdf,[],[],[]
I-Sec_Mn150517.pdf,"['1,136', '113', '7,384', '529', '2,680', '2', '2,675', '5,643', '5', '788', '455', '1,130', '1', '459', '531', '698', '1,419', '12']","['hold', 'maintain', 'buy', 'add']","[{'1,136': ['hold', 'maintain']}, {'1,136': []}, {'113': []}, {'7,384': ['buy', 'add']}, {'7,384': []}, {'529': ['add']}, {'529': []}, {'529': ['buy', 'add']}, {'2,680': ['hold', 'maintain']}, {'2,680': []}, {'2': []}, {'2,675': []}, {'5,643': ['buy', 'add']}, {'5,643': ['add']}, {'5,643': []}, {'5': []}, {'788': ['add', 'hold']}, {'788': []}, {'455': ['maintain']}, {'455': []}, {'1,130': ['buy', 'maintain']}, {'1,130': []}, {'1': []}, {'459': ['buy', 'hold']}, {'531': ['buy', 'hold']}, {'698': ['hold']}, {'1,419': ['hold']}, {'12': []}]"
IBA_PF_presentation_270407.pdf,[],[],[]
IBU_May03.pdf,[],[],[]
ice cap asset - shoe view - jan14.pdf,[],[],[]
IceCap Asset Management Limited Global Markets November 2011.pdf,[],[],[]
IceCapAssetManagementLimitedGlobalMarketsJuly2010.pdf,[],[],[]
ICICI Direct- Company Update – Bharat Electronics (Buy) errclub Reiterate.pdf,[],[],[]
ICICI Direct- Result Update - India Cement (Buy) errclub Decline in power & fuel cost drives margins....pdf,['105'],"['buy', 'hold']","[{'105': ['buy', 'hold']}, {'105': []}]"
ICICI Direct- Talwarkar BetterValue.pdf,"['172', '13']",['buy'],"[{'172': []}, {'13': ['buy']}]"
ICICI Pru Life - BAML.pdf,[],[],[]
ICICI Prudential Life Insurance (ICIR.NS)- Correction- 10 Focus Charts – MS.pdf,[],[],[]
ICICI UBS.pdf,['260'],"['neutral', 'buy']",[{'260': ['neutral']}]
ICICI-Securities-Housing-Finance-Companies-Firm-Foundation.pdf,"['900', '360', '222', '350', '9', '723']","['buy', 'add', 'reduce', 'hold']","[{'900': ['buy', 'add']}, {'360': ['buy', 'reduce']}, {'222': ['buy', 'reduce']}, {'350': ['buy']}, {'9': []}, {'723': []}, {'222': []}, {'360': []}, {'350': []}, {'900': ['hold']}, {'360': ['hold']}, {'222': ['hold']}, {'350': ['hold']}]"
ICIL_Q2FY16_Investor_Update_Presentation.pdf,[],[],[]
ICNT-20151028-MOSL-RU-PG012.pdf,[],[],[]
ICNT-20170214-MOSL-RU-PG010.pdf,[],[],[]
ICRA nov 2013.pdf,[],[],[]
"ICRA Sector Updates - Indian Tractor Industry, Aug 2012.pdf",[],[],[]
IDEA-20170213-MOSL-RU-PG012.pdf,[],[],[]
IDFC Securities- Sector update- Indian Financials - An On-ground Guide to Financial inclusion.pdf,[],[],[]
IDirect_Banking_SectorReport_Mar15.pdf,[],[],[]
IDirect_Concor_Q4FY17.pdf,['137'],"['buy', 'maintain']","[{'137': ['buy', 'maintain']}]"
IDirect_eClerx_Q1FY18.pdf,['114'],['sell'],[{'114': ['sell']}]
IDirect_Greenply_IC.pdf,['225'],['buy'],[{'225': ['buy']}]
